-- Merging decision tree log ---
		ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\386537e6854268b27b4974dd230fb272\room-runtime-2.1.0\AndroidManifest.xml:26:13-74
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ec13acc97c569d6901dbe97a786f81fc\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ec13acc97c569d6901dbe97a786f81fc\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ec13acc97c569d6901dbe97a786f81fc\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ec13acc97c569d6901dbe97a786f81fc\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4a63b09a226fa09f04c64d5cfd4682fc\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4a63b09a226fa09f04c64d5cfd4682fc\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4a63b09a226fa09f04c64d5cfd4682fc\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4a63b09a226fa09f04c64d5cfd4682fc\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4a63b09a226fa09f04c64d5cfd4682fc\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:24:13-79
